name,address,city,state,zip_code,rating,reviews
l'acajou bakery & cafe,5020 Woodminster Ln,Oakland,CA,94602,4.0,108
new russian hill market,1198 Pacific Ave,San Francisco,CA,94133,4.0,80
el rubens tamales,2797 Bryant St,San Francisco,CA,94110,5.0,1
top round roast beef,2962 24th St,San Francisco,CA,94110,4.0,108
ha nam ninh,701 Larkin St,San Francisco,CA,94109,3.5,287
kensington fine foods,285 Arlington Ave,Kensington,CA,94707,4.5,48
mr east kitchen,276 Fifth St,San Francisco,CA,94103,4.0,118
little gem,400 Grove St,San Francisco,CA,94102,3.5,388
tamalpais brewery,1300 4th St,San Rafael,CA,94901,5.0,1
alem's coffee,5353 Claremont Ave,Oakland,CA,94618,4.5,74
tacos el paisano,3480 Capp St,San Francisco,CA,94110,4.5,8
plenty,1825 San Pablo Ave,Oakland,CA,94612,4.5,102
the art bistro,6900 Geary Blvd,San Francisco,CA,94121,4.5,280
street meet taco truck,2380 San Bruno Ave,San Francisco,CA,94134,4.5,13
estampas peruanas restaurant,715 El Camino Real,Redwood City,CA,94063,4.0,261
all star donuts,901 Clement St,San Francisco,CA,94118,4.5,247
west coast cafe,466 San Mateo Ave,San Bruno,CA,94066,4.0,290
genki crepes & mini-mart,330 Clement St,San Francisco,CA,94118,4.0,2173
